275_gambelii	300_gambelii	280_turbinella
275_gambelii	300_gambelii	280_turbinella
304_gambelii	300_gambelii	272_grisea
275_gambelii	300_gambelii	274_grisea
286_gambelii	300_gambelii	271_grisea
275_gambelii	300_gambelii	088_turbinella
275_gambelii	300_gambelii	058_turbinella
074_gambelii	300_gambelii	282_turbinella
303_gambelii	300_gambelii	088_turbinella
304_gambelii	300_gambelii	284_turbinella
290_gambelii	300_gambelii	266_grisea
304_gambelii	300_gambelii	280_turbinella
303_gambelii	300_gambelii	069_grisea
304_gambelii	300_gambelii	279_turbinella
270_gambelii	300_gambelii	064_turbinella
304_gambelii	300_gambelii	282_turbinella
275_gambelii	300_gambelii	081_grisea
275_gambelii	300_gambelii	272_grisea
286_gambelii	300_gambelii	298_turbinella
286_gambelii	300_gambelii	085_turbinella
286_gambelii	300_gambelii	285_grisea
290_gambelii	300_gambelii	271_grisea
286_gambelii	300_gambelii	302_turbinella
303_gambelii	300_gambelii	266_grisea
304_gambelii	300_gambelii	302_turbinella
286_gambelii	300_gambelii	272_grisea
070_gambelii	300_gambelii	285_grisea
286_gambelii	300_gambelii	081_grisea
275_gambelii	300_gambelii	282_turbinella
070_gambelii	300_gambelii	266_grisea
290_gambelii	300_gambelii	064_turbinella
275_gambelii	300_gambelii	086_grisea
290_gambelii	300_gambelii	081_grisea
304_gambelii	300_gambelii	274_grisea
275_gambelii	300_gambelii	279_turbinella
290_gambelii	300_gambelii	079_turbinella
070_gambelii	300_gambelii	081_grisea
286_gambelii	300_gambelii	069_grisea
077_gambelii	300_gambelii	272_grisea
270_gambelii	300_gambelii	079_turbinella
290_gambelii	300_gambelii	284_turbinella
305_gambelii	300_gambelii	064_turbinella
275_gambelii	300_gambelii	298_turbinella
275_gambelii	300_gambelii	301_grisea
286_gambelii	300_gambelii	297_turbinella
077_gambelii	300_gambelii	086_grisea
070_gambelii	300_gambelii	058_turbinella
070_gambelii	300_gambelii	298_turbinella
304_gambelii	300_gambelii	069_grisea
077_gambelii	300_gambelii	279_turbinella
270_gambelii	300_gambelii	272_grisea
077_gambelii	300_gambelii	085_turbinella
275_gambelii	300_gambelii	285_grisea
077_gambelii	300_gambelii	088_turbinella
